ColumnName,ExtinctionRecallRun1,ThreatReactivityRun1,ExtinctionRecallRun2,ThreatReactivityRun2,WMShapesRun1,WMShapesRun2,GNGRun1,GNGRun2and3,WMFacesRun1,WMFacesRun2
BartSimpsonDurationError,0,1,0,0,0,0,0,0,0,0
BartSimpsonOnsetDelay,0,1,0,0,0,0,0,0,0,0
BartSimpsonOnsetTime,0,1,0,0,0,0,0,0,0,0
BartSimpsonOnsetToOnsetTime,0,1,0,0,0,0,0,0,0,0
Block,1,1,1,1,1,1,1,1,1,1
CS,1,0,1,0,0,0,0,0,0,0
CSImageRecall2DurationError,0,0,1,0,0,0,0,0,0,0
CSImageRecall2OnsetDelay,0,0,1,0,0,0,0,0,0,0
CSImageRecall2OnsetTime,0,0,1,0,0,0,0,0,0,0
CSImageRecall2OnsetToOnsetTime,0,0,1,0,0,0,0,0,0,0
CSImageRecallDurationError,1,0,0,0,0,0,0,0,0,0
CSImageRecallOnsetDelay,1,0,0,0,0,0,0,0,0,0
CSImageRecallOnsetTime,1,0,0,0,0,0,0,0,0,0
CSImageRecallOnsetToOnsetTime,1,0,0,0,0,0,0,0,0,0
CSMinus,1,0,1,0,0,0,0,0,0,0
CSPlus,1,0,1,0,0,0,0,0,0,0
CalmList,0,1,0,0,0,0,0,0,0,0
CalmList2,0,0,0,1,0,0,0,0,0,0
CalmList2Cycle,0,0,0,1,0,0,0,0,0,0
CalmList2Sample,0,0,0,1,0,0,0,0,0,0
CalmListCycle,0,1,0,0,0,0,0,0,0,0
CalmListSample,0,1,0,0,0,0,0,0,0,0
ClockInformation,1,1,1,1,1,1,1,1,1,1
Condition2,0,0,0,0,0,0,1,1,0,0
ConditionLogLevel5,0,0,0,0,0,0,1,1,0,0
ConditionTrial,1,0,1,0,0,0,0,0,0,0
CorrectAns,0,0,0,0,0,0,1,1,0,0
DataFileBasename,1,1,1,1,1,1,1,1,1,1
DisplayRefreshRate,1,1,1,1,1,1,1,1,1,1
Emotion,0,1,0,1,0,0,0,0,0,0
ExperimentName,1,1,1,1,1,1,1,1,1,1
ExperimentVersion,1,1,1,1,1,1,1,1,1,1
FearList,0,1,0,0,0,0,0,0,0,0
FearList2,0,0,0,1,0,0,0,0,0,0
FearList2Cycle,0,0,0,1,0,0,0,0,0,0
FearList2Sample,0,0,0,1,0,0,0,0,0,0
FearListCycle,0,1,0,0,0,0,0,0,0,0
FearListSample,0,1,0,0,0,0,0,0,0,0
FourGoList,0,0,0,0,0,0,1,1,0,0
FourGoListCycle,0,0,0,0,0,0,1,1,0,0
FourGoListSample,0,0,0,0,0,0,1,1,0,0
GNGCueACC,0,0,0,0,0,0,1,1,0,0
GNGCueDurationError,0,0,0,0,0,0,1,1,0,0
GNGCueOnsetDelay,0,0,0,0,0,0,1,1,0,0
GNGCueOnsetTime,0,0,0,0,0,0,1,1,0,0
GNGCueOnsetToOnsetTime,0,0,0,0,0,0,1,1,0,0
GNGCueRESP,0,0,0,0,0,0,1,1,0,0
GNGCueRT,0,0,0,0,0,0,1,1,0,0
GNGCueRTTime,0,0,0,0,0,0,1,1,0,0
GNGUberList,0,0,0,0,0,0,1,1,0,0
GNGUberListCycle,0,0,0,0,0,0,1,1,0,0
GNGUberListSample,0,0,0,0,0,0,1,1,0,0
GNGUberUberList,0,0,0,0,0,0,1,1,0,0
GNGUberUberListCycle,0,0,0,0,0,0,1,1,0,0
GNGUberUberListSample,0,0,0,0,0,0,1,1,0,0
GoITIJitterList,0,0,0,0,0,0,1,1,0,0
GoITIJitterValue,0,0,0,0,0,0,1,1,0,0
GoStim,0,0,0,0,0,0,1,1,0,0
GoStimuliList,0,0,0,0,0,0,1,1,0,0
Group,1,1,1,1,1,1,1,1,1,1
HomerSimpsonDurationError,0,0,0,1,0,0,0,0,0,0
HomerSimpsonOnsetDelay,0,0,0,1,0,0,0,0,0,0
HomerSimpsonOnsetTime,0,0,0,1,0,0,0,0,0,0
HomerSimpsonOnsetToOnsetTime,0,0,0,1,0,0,0,0,0,0
ITIJitterValue,0,0,0,0,0,0,1,1,0,0
ITISubTrial,0,1,0,1,0,0,0,0,0,0
ITITrial,1,0,1,0,0,0,0,0,0,0
JitteredITIACC,0,0,0,0,0,0,1,1,0,0
JitteredITIDurationError,0,0,0,0,0,0,1,1,0,0
JitteredITIOnsetDelay,0,0,0,0,0,0,1,1,0,0
JitteredITIOnsetTime,0,0,0,0,0,0,1,1,0,0
LisaSimpsonITIDurationError,0,0,0,0,0,0,0,0,0,1
LisaSimpsonITIOnsetDelay,0,0,0,0,0,0,0,0,0,1
LisaSimpsonITIOnsetTime,0,0,0,0,0,0,0,0,0,1
LisaSimpsonITIOnsetToOnsetTime,0,0,0,0,0,0,0,0,0,1
LogLevel5,0,0,0,0,0,0,1,1,0,0
MaggieSimpsonDurationError,1,0,0,0,0,0,0,0,0,0
MaggieSimpsonOnsetDelay,1,0,0,0,0,0,0,0,0,0
MaggieSimpsonOnsetTime,1,0,0,0,0,0,0,0,0,0
MaggieSimpsonOnsetToOnsetTime,1,0,0,0,0,0,0,0,0,0
MaggieSimpsonRESP,1,0,0,0,0,0,0,0,0,0
MaggieSimpsonRT,1,0,0,0,0,0,0,0,0,0
MaggieSimpsonRTTime,1,0,0,0,0,0,0,0,0,0
MargeSimpsonDurationError,0,0,0,0,0,1,0,0,0,0
MargeSimpsonOnsetDelay,0,0,0,0,0,1,0,0,0,0
MargeSimpsonOnsetTime,0,0,0,0,0,1,0,0,0,0
MargeSimpsonOnsetToOnsetTime,0,0,0,0,0,1,0,0,0,0
MargeSimpsonRESP,0,0,0,0,0,1,0,0,0,0
MargeSimpsonRT,0,0,0,0,0,1,0,0,0,0
MargeSimpsonRTTime,0,0,0,0,0,1,0,0,0,0
NoGoCondition,0,0,0,0,0,0,1,1,0,0
NoGoITIJitterList,0,0,0,0,0,0,1,1,0,0
NoGoITIJitterValue,0,0,0,0,0,0,1,1,0,0
NoGoStim,0,0,0,0,0,0,1,1,0,0
NoGoStimuliList,0,0,0,0,0,0,1,1,0,0
ProcedureBlock,1,1,1,1,1,1,1,1,1,1
ProcedureLogLevel5,0,0,0,0,0,0,1,1,0,0
ProcedureSubTrial,0,1,0,1,1,1,1,1,1,1
